2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 06:21:36.042 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:37.030 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:37.031 | INFO     | papfl:model_train:126 - Round: 1129
2021-08-21 06:21:37.031 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:37.031 | INFO     | papfl:model_train:129 - [[0.5        0.50895896 0.55299852 0.502257   0.54441246]
 [0.45334205 0.5        0.48111531 0.44946286 0.43049331]
 [0.58498825 0.56926078 0.5        0.58091703 0.57138035]
 [0.55583174 0.55155694 0.58086933 0.5        0.58640518]
 [0.49219528 0.42165051 0.48955703 0.50612003 0.5       ]]
2021-08-21 06:21:37.032 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:37.032 | INFO     | papfl:model_train:126 - Round: 1130
2021-08-21 06:21:37.033 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:40.036 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:40.036 | INFO     | papfl:model_train:126 - Round: 1131
2021-08-21 06:21:40.037 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:40.990 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:40.990 | INFO     | papfl:model_train:126 - Round: 1132
2021-08-21 06:21:40.991 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:41.978 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:41.979 | INFO     | papfl:model_train:126 - Round: 1133
2021-08-21 06:21:41.979 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:42.932 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:42.932 | INFO     | papfl:model_train:126 - Round: 1134
2021-08-21 06:21:42.933 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:43.876 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:43.876 | INFO     | papfl:model_train:126 - Round: 1135
2021-08-21 06:21:43.877 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:44.858 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:44.858 | INFO     | papfl:model_train:126 - Round: 1136
2021-08-21 06:21:44.859 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:45.817 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:45.817 | INFO     | papfl:model_train:126 - Round: 1137
2021-08-21 06:21:45.817 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:46.785 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:46.786 | INFO     | papfl:model_train:126 - Round: 1138
2021-08-21 06:21:46.786 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:47.757 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:47.758 | INFO     | papfl:model_train:126 - Round: 1139
2021-08-21 06:21:47.758 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:47.759 | INFO     | papfl:model_train:129 - [[0.5        0.50808417 0.55287904 0.50144136 0.54444183]
 [0.45257837 0.5        0.48101836 0.44886747 0.4297253 ]
 [0.58492962 0.56913988 0.5        0.58090389 0.57118041]
 [0.55580987 0.55163086 0.58116178 0.5        0.58624749]
 [0.49160137 0.42102628 0.48931686 0.50562922 0.5       ]]
2021-08-21 06:21:47.759 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:47.759 | INFO     | papfl:model_train:126 - Round: 1140
2021-08-21 06:21:47.760 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:50.694 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:50.695 | INFO     | papfl:model_train:126 - Round: 1141
2021-08-21 06:21:50.695 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:51.641 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:51.641 | INFO     | papfl:model_train:126 - Round: 1142
2021-08-21 06:21:51.641 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:52.586 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:52.586 | INFO     | papfl:model_train:126 - Round: 1143
2021-08-21 06:21:52.587 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:53.545 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:53.546 | INFO     | papfl:model_train:126 - Round: 1144
2021-08-21 06:21:53.546 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:54.494 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:54.495 | INFO     | papfl:model_train:126 - Round: 1145
2021-08-21 06:21:54.495 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:55.437 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:55.438 | INFO     | papfl:model_train:126 - Round: 1146
2021-08-21 06:21:55.438 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:56.419 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:56.419 | INFO     | papfl:model_train:126 - Round: 1147
2021-08-21 06:21:56.420 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:57.366 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:57.367 | INFO     | papfl:model_train:126 - Round: 1148
2021-08-21 06:21:57.367 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:58.355 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:58.355 | INFO     | papfl:model_train:126 - Round: 1149
2021-08-21 06:21:58.356 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:21:58.356 | INFO     | papfl:model_train:129 - [[0.5        0.50797354 0.55294257 0.50124525 0.54436884]
 [0.45244836 0.5        0.48126034 0.44910616 0.42961119]
 [0.58448125 0.5687672  0.5        0.58067892 0.57076788]
 [0.55572585 0.55133714 0.58071875 0.5        0.58626162]
 [0.49205977 0.4208754  0.48920498 0.50549903 0.5       ]]
2021-08-21 06:21:58.357 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:21:58.357 | INFO     | papfl:model_train:126 - Round: 1150
2021-08-21 06:21:58.357 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:01.401 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:01.401 | INFO     | papfl:model_train:126 - Round: 1151
2021-08-21 06:22:01.402 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:02.405 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:02.405 | INFO     | papfl:model_train:126 - Round: 1152
2021-08-21 06:22:02.406 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:03.367 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:03.367 | INFO     | papfl:model_train:126 - Round: 1153
2021-08-21 06:22:03.368 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:04.317 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:04.318 | INFO     | papfl:model_train:126 - Round: 1154
2021-08-21 06:22:04.318 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:05.271 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:05.271 | INFO     | papfl:model_train:126 - Round: 1155
2021-08-21 06:22:05.272 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:06.237 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:06.238 | INFO     | papfl:model_train:126 - Round: 1156
2021-08-21 06:22:06.238 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:07.205 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:07.205 | INFO     | papfl:model_train:126 - Round: 1157
2021-08-21 06:22:07.206 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:08.172 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:08.173 | INFO     | papfl:model_train:126 - Round: 1158
2021-08-21 06:22:08.173 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:09.139 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:09.140 | INFO     | papfl:model_train:126 - Round: 1159
2021-08-21 06:22:09.140 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:09.141 | INFO     | papfl:model_train:129 - [[0.5        0.50773795 0.55270741 0.50104268 0.54397997]
 [0.45197775 0.5        0.48107662 0.4487599  0.42882201]
 [0.58412894 0.5684899  0.5        0.58024851 0.57022656]
 [0.55556998 0.55128849 0.58062271 0.5        0.58607919]
 [0.4919987  0.42030947 0.48910574 0.50526423 0.5       ]]
2021-08-21 06:22:09.141 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:09.142 | INFO     | papfl:model_train:126 - Round: 1160
2021-08-21 06:22:09.142 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:12.134 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:12.135 | INFO     | papfl:model_train:126 - Round: 1161
2021-08-21 06:22:12.135 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:13.111 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:13.111 | INFO     | papfl:model_train:126 - Round: 1162
2021-08-21 06:22:13.111 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:14.067 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:14.068 | INFO     | papfl:model_train:126 - Round: 1163
2021-08-21 06:22:14.068 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:15.032 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:15.032 | INFO     | papfl:model_train:126 - Round: 1164
2021-08-21 06:22:15.033 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:15.990 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:15.991 | INFO     | papfl:model_train:126 - Round: 1165
2021-08-21 06:22:15.991 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:16.951 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:16.951 | INFO     | papfl:model_train:126 - Round: 1166
2021-08-21 06:22:16.952 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:17.912 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:17.913 | INFO     | papfl:model_train:126 - Round: 1167
2021-08-21 06:22:17.913 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:18.880 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:18.880 | INFO     | papfl:model_train:126 - Round: 1168
2021-08-21 06:22:18.881 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:19.823 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:19.823 | INFO     | papfl:model_train:126 - Round: 1169
2021-08-21 06:22:19.824 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:19.824 | INFO     | papfl:model_train:129 - [[0.5        0.50738873 0.55231966 0.50073784 0.54387557]
 [0.45188292 0.5        0.48147233 0.44888593 0.42908321]
 [0.58379125 0.56827731 0.5        0.58009476 0.57007093]
 [0.55507975 0.55064067 0.58038784 0.5        0.58602954]
 [0.49188344 0.41972283 0.4885422  0.5052458  0.5       ]]
2021-08-21 06:22:19.825 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:19.825 | INFO     | papfl:model_train:126 - Round: 1170
2021-08-21 06:22:19.825 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:22.771 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:22.772 | INFO     | papfl:model_train:126 - Round: 1171
2021-08-21 06:22:22.772 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:23.752 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:23.752 | INFO     | papfl:model_train:126 - Round: 1172
2021-08-21 06:22:23.753 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:24.697 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:24.698 | INFO     | papfl:model_train:126 - Round: 1173
2021-08-21 06:22:24.698 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:25.644 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:25.645 | INFO     | papfl:model_train:126 - Round: 1174
2021-08-21 06:22:25.645 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:26.585 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:26.586 | INFO     | papfl:model_train:126 - Round: 1175
2021-08-21 06:22:26.586 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:27.543 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:27.543 | INFO     | papfl:model_train:126 - Round: 1176
2021-08-21 06:22:27.544 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:28.502 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:28.502 | INFO     | papfl:model_train:126 - Round: 1177
2021-08-21 06:22:28.503 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:29.453 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:29.453 | INFO     | papfl:model_train:126 - Round: 1178
2021-08-21 06:22:29.454 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:30.417 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:30.418 | INFO     | papfl:model_train:126 - Round: 1179
2021-08-21 06:22:30.418 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:30.419 | INFO     | papfl:model_train:129 - [[0.5        0.50717891 0.55215413 0.50072995 0.54327871]
 [0.45177579 0.5        0.48104349 0.44859341 0.42908796]
 [0.58354803 0.56754883 0.5        0.5796543  0.56930601]
 [0.55482427 0.55074685 0.58028292 0.5        0.58589906]
 [0.49119294 0.41886902 0.48832936 0.50429844 0.5       ]]
2021-08-21 06:22:30.419 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:30.420 | INFO     | papfl:model_train:126 - Round: 1180
2021-08-21 06:22:30.420 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:33.375 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:33.376 | INFO     | papfl:model_train:126 - Round: 1181
2021-08-21 06:22:33.376 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:34.332 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:34.332 | INFO     | papfl:model_train:126 - Round: 1182
2021-08-21 06:22:34.333 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 06:22:35.281 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 06:22:35.281 | INFO     | papfl:model_train:126 - Round: 1183
2021-08-21 06:22:35.282 | INFO     | papfl:model_train:127 - -------------------------
